title,92,214,3978,357,SMan_0013.png,4167,6666
article,3382,5295,683,1041,SMan_0014.png,4167,6666
title,94,207,4000,358,SMan_0014.png,4167,6666
article,3330,636,735,1729,SMan_0014.png,4167,6666
article,3344,2403,730,1046,SMan_0014.png,4167,6666
article,3349,3481,721,1767,SMan_0014.png,4167,6666
article,1926,3345,1366,2968,SMan_0014.png,4167,6666
article,94,3326,1762,2991,SMan_0014.png,4167,6666
article,94,612,3194,2666,SMan_0014.png,4167,6666
article,111,4596,2949,1690,SMan_0015.png,4167,6666
article,3102,3060,978,3267,SMan_0015.png,4167,6666
article,603,3244,2458,1321,SMan_0015.png,4167,6666
article,598,568,2473,2640,SMan_0015.png,4167,6666
article,3096,563,983,2466,SMan_0015.png,4167,6666
article,96,584,461,1127,SMan_0015.png,4167,6666
article,142,1741,384,435,SMan_0015.png,4167,6666
article,147,2202,374,451,SMan_0015.png,4167,6666
article,142,2699,379,440,SMan_0015.png,4167,6666
article,152,3170,369,425,SMan_0015.png,4167,6666
article,142,3615,374,451,SMan_0015.png,4167,6666
article,142,4091,379,451,SMan_0015.png,4167,6666
title,96,236,3989,307,SMan_0015.png,4167,6666
article,98,4442,1981,1822,SMan_0016.png,4167,6666
article,95,3166,1983,1246,SMan_0016.png,4167,6666
article,1596,987,2483,2140,SMan_0016.png,4167,6666
article,590,968,977,2164,SMan_0016.png,4167,6666
title,566,226,3518,716,SMan_0016.png,4167,6666
article,100,236,447,579,SMan_0016.png,4167,6666
article,144,854,373,388,SMan_0016.png,4167,6666
article,144,1261,397,442,SMan_0016.png,4167,6666
article,149,1732,368,407,SMan_0016.png,4167,6666
article,144,2208,368,422,SMan_0016.png,4167,6666
article,144,2660,363,412,SMan_0016.png,4167,6666
non-article,114,6317,3842,49,SMan_0016.png,4167,6666
non-article,2112,3254,1929,2969,SMan_0016.png,4167,6666
